CCE 01,Slide Advancer,n/a,n/a,n/a,n/a
CCE 02,Slide Advancer,n/a,n/a,n/a,n/a
CCE 03,Slide Advancer,n/a,n/a,n/a,n/a
CCE 04,Slide Advancer,n/a,n/a,n/a,n/a
CCE 05,Slide Advancer,n/a,n/a,n/a,n/a
CCE 06,Slide Advancer,n/a,n/a,n/a,n/a
CCE 08,Slide Advancer,n/a,n/a,n/a,n/a
CCE 09,Slide Advancer,n/a,n/a,n/a,n/a
CCE 10,Slide Advancer,n/a,n/a,n/a,n/a
CCE 11,Slide Advancer,n/a,n/a,n/a,n/a
CCE 12,Slide Advancer,n/a,n/a,n/a,n/a
CCE 14,Slide Advancer,n/a,n/a,n/a,n/a
CCE 20,Slide Advancer,n/a,n/a,n/a,n/a
CCE 21,Slide Advancer,n/a,n/a,n/a,n/a
TEMP1,Slide Advancer,n/a,n/a,n/a,n/a
TEMP2,Slide Advancer,n/a,n/a,n/a,n/a
Extra Slide Advancer,Slide Advancer,n/a,n/a,n/a,n/a
CCE Projector 01,InFocus LCD Projector,IN1100,AZVJ92400015,6871,800
CCE Projector 02,InFocus LCD Projector,IN1100,AZVJ84300224,6662,800
CCE Projector 7,InFocus LCD Projector,IN1110,BHRJ30100198,N/A,1000
CCE Projector 8,InFocus LCD Projector,IN1110,BHRJ30100190,N/A,1000
CCE Projector 9,InFocus LCD Projector,IN1144,BMGC31000095,N/A,600
CCE Projector 03,InFocus LCD Projector,IN1100,AZVJ84300210,6663,800
CCE Projector 04,NEC LCD Projector,VT575,5900070FJ,n/a,945
CTS CHKOUT 08,Canon Printer ,iP90v,HFKB72463,n/a,200
LTPT-E6520-01,Canon Printer ,PIXMA iP100,ABTB26837,n/a,200
LTPT-E6430-02,Canon Printer ,PIXMA iP100,ACCY90117,n/a,200
LTPT-E6430-03,Canon Printer ,PIXMA iP100,ACCY90112,n/a,200
LTPT-E6430-04,Canon Printer,PIXMA iP100,ACCY90115,n/a,200
PT-E6430-06,Canon Printer ,PIXMA iP100,ABTB26837,n/a,200
PT-E6430-07,Canon Printer ,PIXMA iP100,ABTB26837,n/a,200
LTPT-E6430-05,Canon Printer,PIXMA iP100,ABTB26837,n/a,200
PT-iP90v-02,Canon Printer ,iP90v,HFKB08228,n/a,200
PT-iP90v-03,Canon Printer ,iP90v,HFKB09385,n/a,200
LT-1520-01,Dell Notebook Computer,Vostro 1520,52Q74L1,6872,1000
LTPT-E6430-01,Dell Notebook Computer,Latitude E6430,n/a,n/a,1500
LTPT-E6430-02,Dell Notebook Computer,Latitude E6430,H3D7LV1,11069,1500
LTPT-E6430-03,Dell Notebook Computer,Latitude E6430,8TC7LV1,11064,1500
LTPT-E6430-04,Dell Notebook Computer,Latitude E6430,74D7LV1,11065,1500
LTPT-E6430-05,Dell Notebook Computer,Latitude E6430,7TC7LV1,11062,1500
LT-E6520-10,Dell Notebook Computer,Latitude E6520,n/a,n/a,1500
LT-E6430-11,Dell Notebook Computer,Latitude E6520,n/a,n/a,1500
LT-E6430-12,Dell Notebook Computer,Latitude E6430,n/a,n/a,1500
LT-E6430-13,Dell Notebook Computer,Latitude E6430,GTC7LV1,11067,1500
LT-E6430-14,Dell Notebook Computer,Latitude E6430,GTC7LV1,11067,1500
LT-E6430-15,Dell Notebook Computer,Latitude E6430,3SC7LV1,11066,1500
LT-E6430-16,Dell Notebook Computer,Latitude E6430,7MD7LV1,11068,1500
LT-E6430-17,Dell Notebook Computer,Latitude E6430,J2D7LV1,11070,1500
LT-E6520-18,Dell Notebook Computer,Latitude E6520,958W1Q1,10048,1500
LT-E6520-19,Dell Notebook Computer,Latitude E6520,CS7W1Q1,8731,1500
LT-E6520-20,Dell Notebook Computer,Latitude E6520,HQ4W1Q1,10040,1500
LT-E6520-21,Dell Notebook Computer,Latitude E6520,836W1Q1,10041,1500
LT-E6520-22,Dell Notebook Computer,Latitude E6520,J48W1Q1,8733,1500
LT-E6520-23,Dell Notebook Computer,Latitude E6520,4D7W1Q1,10047,1500
LT-E6520-24,Dell Notebook Computer,Latitude E6520,F38W1Q1,10039,1500
LT-E6520-25,Dell Notebook Computer,Latitude E6520,JN7W1Q1,10046,1500
LT-E6520-26,Dell Notebook Computer,Latitude E6520,n/a,n/a,1500
LT-E6520-27,Dell Notebook Computer,Latitude E6520,5C8W1Q1,10042,1500
LT-E6520-24,Dell Notebook Computer,Latitude E6520,F38W1Q1,10039,1500
LT-E6520-25,Dell Notebook Computer,Latitude E6520,JN7W1Q1,10046,1500
LT-E6520-26,Dell Notebook Computer,Latitude E6520,n/a,n/a,1500
LT-E6520-27,Dell Notebook Computer,Latitude E6520,5C8W1Q1,10042,1500
Phone Chkout # [phone],Apple iPhone 5 16GB,iPhone 5,F17L75SGF8H2,IMEI:[card-number],600
Phone Chkout # [phone],Apple iPhone 5 16GB,iPhone 5,F17L7353F8H2,IMEI:[card-number],600
Phone Chkout # [phone],Apple iPhone 5 16GB,iPhone 5,F17L75V9F8H2,IMEI:[card-number],600
Phone Chkout # [phone],Apple iPhone 5 16GB,iPhone 5,F17L73QZF8H2,IMEI:[card-number],600
Phone Chkout # [phone],Apple iPhone 5 16GB,iPhone 5,F17L75DGF8H2,IMEI:[card-number],600
Phone Chkout # [phone],Apple iPhone 5 16GB,iPhone 5,n/a,IMEI:[card-number],600
MACBOOK Chkout-05,"Apple Macbook Pro 15"" Core i7",Macbook Pro Core i7,C02K6C3TFFt0,N/A,2000
MACBOOK Chkout-06,"Apple Macbook Pro 15"" Core i7",Macbook Pro Core i7,C02JX2KDJKQ1,N/A,2000
Macbook Checkout 01,Apple Macbook,n/a,n/a,n/a,1000
Macbook Checkout 02,Apple Macbook,n/a,n/a,n/a,1000
CCE Hotspot 18,Verizon MiFi,n/a,n/a,n/a,n/a
Surge Protector,n/a,n/a,n/a,n/a,50
VGA to Mini Display Port,n/a,n/a,n/a,n/a,50
